========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q36: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B36,OYLIKLAR!E:E,ИТОГ!D30)]=23470000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P36]=272859.1891564239 | [F41*P36]=32312.121419610354 | [G41*P36]=6774.04977847082 | [SUM(D36:G36)]=23781945.360354505 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P36]=325974.97317325557 | — | [J36+H36+K36]=24107920.333527762 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B36)]=2514000 | — | [IFERROR(N36/N41,0)]=0.0009831488136905623 | [IFERROR((D36+E36+K36+J36)/N36,0)]=9.573919714530502 | [IFERROR(L36/N36,0)]=9.58946711755281
  Q37: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B37,OYLIKLAR!E:E,ИТОГ!D30)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P37]=0 | [F41*P37]=0 | [G41*P37]=0 | [SUM(D37:G37)]=0 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P37]=0 | — | [J37+H37+K37]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B37)]=0 | — | [IFERROR(N37/N41,0)]=0 | [IFERROR((D37+E37+K37+J37)/N37,0)]=0 | [IFERROR(L37/N37,0)]=0
  Q38: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B38,OYLIKLAR!E:E,ИТОГ!D30)]=1080000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P38]=131328.40846430903 | [F41*P38]=15551.97570315375 | [G41*P38]=3260.381953838382 | [SUM(D38:G38)]=1230140.766121301 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P38]=156893.28462197265 | — | [J38+H38+K38]=1387034.0507432737 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B38)]=1210000 | — | [IFERROR(N38/N41,0)]=0.00047319413864979333 | [IFERROR((D38+E38+K38+J38)/N38,0)]=1.1307617298233732 | [IFERROR(L38/N38,0)]=1.1463091328456807
  Q39: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B39,OYLIKLAR!E:E,ИТОГ!D30)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P39]=0 | [F41*P39]=0 | [G41*P39]=0 | [SUM(D39:G39)]=0 | — | [SUMIF(RASXODLAR!F:F,B39,RASXODLAR!AN:AN)*P39]=0 | — | [J39+H39+K39]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B39)]=0 | — | [IFERROR(N39/$N$28,0)]=0 | [IFERROR((D39+E39+K39+J39)/N39,0)]=0 | [IFERROR(L39/N39,0)]=0
  Q40: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B40,OYLIKLAR!E:E,ИТОГ!D30)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P40]=13940673.36229855 | [F41*P40]=1650861.5001984935 | [G41*P40]=346093.58619575476 | [SUM(D40:G40)]=15937628.448692797 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P40]=16654416.65842978 | — | [J40+H40+K40]=32592045.107122578 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B40)]=128443000 | — | [IFERROR(N40/N41,0)]=0.05023014442197967 | [IFERROR((D40+E40+K40+J40)/N40,0)]=0.2381997463522989 | [IFERROR(L40/N40,0)]=0.25374714937460646
  Q41: — | SET | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B41,OYLIKLAR!E:E,ИТОГ!D30)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P41]=87831327.37386005 | [F42*P41]=32865951.694857374 | [G42*P41]=6890157.099455032 | [SUM(D41:G41)]=127587436.16817245 | — | — | — | [J41+H41+K41]=127587436.16817245 | — | [SUMIF(SAVDO!B:B,"*"&B41&"*",SAVDO!D:D)]=2557090000 | — | [IFERROR(N41/N42,0)]=0.3164682324954602 | [IFERROR((D41+E41+K41+J41)/N41,0)]=0.034348156448877454 | [IFERROR(L41/N41,0)]=0.049895559471185
  Q42: — | ИТОГО | — | [SUM(D31:D40)]=482265000 | [SUM(E31:E40)]=329393080.9574435 | [$F$14*(N42/($N$14/100%))]=103852293.27979656 | [$G$14*(N42/($N$14/100%))]=21772033.941997234 | [SUM(H31:H40)]=858842544.0996587 | — | [SUM(J31:J40)]=393513962.49661815 | [SUM(K31:K40)]=0 | [SUM(L31:L40)]=1252356506.596277 | — | [SUM(N31:N41)]=8080084310 | — | [SUM(P31:P40)]=1.1868481240539734 | [IFERROR((D42+E42+K42+J42)/N42,0)]=0.14915339954590914 | [IFERROR(L42/N42,0)]=0.15499299989312573
  Q43: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q44: — | Olmaliq | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q45: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B45,OYLIKLAR!E:E,ИТОГ!D44)]=64562000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P45]=26433816.557688937 | [F55*P45]=9886494.740748068 | [G55*P45]=2072646.566244086 | [SUM(D45:G45)]=102954957.86468108 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P45]=8062975.753272446 | — | [J45+H45+K45]=111017933.61795352 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B45)]=1653177600 | — | [IFERROR(N45/$N$28,0)]=0.2579739482729946 | [IFERROR((D45+E45+K45+J45)/N45,0)]=0.05992023622323541 | [IFERROR(L45/N45,0)]=0.06715426921944352
  Q46: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B46,OYLIKLAR!E:E,ИТОГ!D44)]=59748000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P46]=30375938.777672365 | [F55*P46]=11360885.33849608 | [G55*P46]=2381744.046175963 | [SUM(D46:G46)]=103866568.1623444 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P46]=9265421.711342674 | — | [J46+H46+K46]=113131989.87368707 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B46)]=883918000 | — | [IFERROR(N46/N55,0)]=0.2964460633928227 | [IFERROR((D46+E46+K46+J46)/N46,0)]=0.11244183339293355 | [IFERROR(L46/N46,0)]=0.1279892364152411
  Q47: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B47,OYLIKLAR!E:E,ИТОГ!D44)]=62330000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P47]=7706307.054518034 | [F55*P47]=2882230.948331258 | [G55*P47]=604243.0846151648 | [SUM(D47:G47)]=73522781.08746445 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P47]=2350616.5593699547 | — | [J47+H47+K47]=75873397.6468344 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B47)]=224248000 | — | [IFERROR(N47/N55,0)]=0.07520769666837161 | [IFERROR((D47+E47+K47+J47)/N47,0)]=0.3227985249094216 | [IFERROR(L47/N47,0)]=0.3383459279317292
  Q48: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B48,OYLIKLAR!E:E,ИТОГ!D44)]=20475000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P48]=2859469.206172915 | [F55*P48]=1069468.2399139411 | [G55*P48]=224207.84446773634 | [SUM(D48:G48)]=24628145.29055459 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P48]=872209.687401158 | — | [J48+H48+K48]=25500354.977955747 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B48)]=83208500 | — | [IFERROR(N48/N55,0)]=0.027906244997637435 | [IFERROR((D48+E48+K48+J48)/N48,0)]=0.29091593879921007 | [IFERROR(L48/N48,0)]=0.3064633418215176
  Q49: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B49,OYLIKLAR!E:E,ИТОГ!D44)]=3560000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P49]=709192.762852238 | [F55*P49]=265244.7294099041 | [G55*P49]=55607.026761456764 | [SUM(D49:G49)]=4590044.519023599 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P49]=216321.54550193428 | — | [J49+H49+K49]=4806366.0645255335 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B49)]=20637000 | — | [IFERROR(N49/N55,0)]=0.006921182066931188 | [IFERROR((D49+E49+K49+J49)/N49,0)]=0.21735302167728704 | [IFERROR(L49/N49,0)]=0.2329004246995946
  Q50: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B50,OYLIKLAR!E:E,ИТОГ!D44)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P50]=0 | [F55*P50]=0 | [G55*P50]=0 | [SUM(D50:G50)]=0 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P50]=0 | — | [J50+H50+K50]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B50)]=0 | — | [IFERROR(N50/N55,0)]=0 | [IFERROR((D50+E50+K50+J50)/N50,0)]=0 | [IFERROR(L50/N50,0)]=0
  Q51: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B51,OYLIKLAR!E:E,ИТОГ!D44)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P51]=0 | [F55*P51]=0 | [G55*P51]=0 | [SUM(D51:G51)]=0 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P51]=0 | — | [J51+H51+K51]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B51)]=0 | — | [IFERROR(N51/N55,0)]=0 | [IFERROR((D51+E51+K51+J51)/N51,0)]=0 | [IFERROR(L51/N51,0)]=0
  Q52: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B52,OYLIKLAR!E:E,ИТОГ!D44)]=4029000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P52]=940504.3142772713 | [F55*P52]=351757.41408587754 | [G55*P52]=73743.91182863539 | [SUM(D52:G52)]=5395005.640191783 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P52]=286877.35898129264 | — | [J52+H52+K52]=5681882.999173076 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B52)]=27368000 | — | [IFERROR(N52/N55,0)]=0.009178606910295718 | [IFERROR((D52+E52+K52+J52)/N52,0)]=0.19206305441605392 | [IFERROR(L52/N52,0)]=0.20761045743836143
  Q53: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B53,OYLIKLAR!E:E,ИТОГ!D44)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P53]=0 | [F55*P53]=0 | [G55*P53]=0 | [SUM(D53:G53)]=0 | — | [SUMIF(RASXODLAR!F:F,B53,RASXODLAR!AN:AN)*P53]=0 | — | [J53+H53+K53]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B53)]=0 | — | [IFERROR(N53/$N$28,0)]=0 | [IFERROR((D53+E53+K53+J53)/N53,0)]=0 | [IFERROR(L53/N53,0)]=0
  Q54: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!C:C,ИТОГ!B54,OYLIKLAR!E:E,ИТОГ!D44)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B44,OYLIKLAR!E:E,ИТОГ!E44) * P54]=3063958.789705029 | [F55*P54]=1145949.2576177563 | [G55*P54]=240241.6484481622 | [SUM(D54:G54)]=4450149.695770947 | — | [SUMIF(RASXODLAR!F:F,B44,RASXODLAR!AN:AN)*P54]=934584.12925362 | — | [J54+H54+K54]=5384733.825024568 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B44, SAVDO!A:A, ИТОГ!B54)]=89159000 | — | [IFERROR(N54/N55,0)]=0.029901907830862905 | [IFERROR((D54+E54+K54+J54)/N54,0)]=0.04484732802026323 | [IFERROR(L54/N54,0)]=0.06039473104257077
  Q55: — | ИТОГО | — | [SUM(D45:D54)]=214704000 | [SUM(E45:E54)]=72089187.4628868 | [$F$14*(N55/($N$14/100%))]=38323616.810663104 | [$G$14*(N55/($N$14/100%))]=8034325.094139966 | [SUM(H45:H54)]=319407652.2600308 | — | [SUM(J45:J54)]=21989006.745123077 | [SUM(K45:K54)]=0 | [SUM(L45:L54)]=341396659.00515395 | — | [SUM(N45:N54)]=2981716100 | — | [SUM(P45:P54)]=0.703535650139916 | [IFERROR((D55+E55+K55+J55)/N55,0)]=0.10355854945680774 | [IFERROR(L55/N55,0)]=0.11449670175009417
  Q56: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q57: — | Guliston | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q58: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B58,OYLIKLAR!E:E,ИТОГ!D57)]=84889000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P58]=13785379.4451525 | [F68*P58]=3194321.5493722362 | [G68*P58]=669671.0780109002 | [SUM(D58:G58)]=102538372.07253565 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P58]=3420930.624447417 | — | [J58+H58+K58]=105959302.69698307 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B58)]=859432000 | — | [IFERROR(N58/$N$28,0)]=0.1341120677609933 | [IFERROR((D58+E58+K58+J58)/N58,0)]=0.11879393607591983 | [IFERROR(L58/N58,0)]=0.12328992019960051
  Q59: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B59,OYLIKLAR!E:E,ИТОГ!D57)]=28557000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P59]=28874968.17580876 | [F68*P59]=6690851.960107442 | [G68*P59]=1402698.4997227527 | [SUM(D59:G59)]=65525518.63563895 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P59]=7165509.176267438 | — | [J59+H59+K59]=72691027.8119064 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B59)]=520572500 | — | [IFERROR(N59/N68,0)]=0.280912230526401 | [IFERROR((D59+E59+K59+J59)/N59,0)]=0.12408930043764546 | [IFERROR(L59/N59,0)]=0.13963670345995302
  Q60: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B60,OYLIKLAR!E:E,ИТОГ!D57)]=27348000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P60]=10089217.205838708 | [F68*P60]=2337853.9607947078 | [G68*P60]=490117.5908433898 | [SUM(D60:G60)]=40265188.75747681 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P60]=2503704.178291018 | — | [J60+H60+K60]=42768892.93576782 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B60)]=181893500 | — | [IFERROR(N60/N68,0)]=0.09815368426732861 | [IFERROR((D60+E60+K60+J60)/N60,0)]=0.2195841048972598 | [IFERROR(L60/N60,0)]=0.23513150791956733
  Q61: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B61,OYLIKLAR!E:E,ИТОГ!D57)]=29954000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P61]=5179852.764212287 | [F68*P61]=1200265.4967264568 | [G68*P61]=251628.73451173326 | [SUM(D61:G61)]=36585746.995450474 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P61]=1285413.7981275127 | — | [J61+H61+K61]=37871160.793577984 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B61)]=93385000 | — | [IFERROR(N61/N68,0)]=0.05039257480506165 | [IFERROR((D61+E61+K61+J61)/N61,0)]=0.3899905398333758 | [IFERROR(L61/N61,0)]=0.4055379428556833
  Q62: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B62,OYLIKLAR!E:E,ИТОГ!D57)]=10174000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P62]=3052887.6831341228 | [F68*P62]=707409.2485337844 | [G68*P62]=148304.26641100054 | [SUM(D62:G62)]=14082601.19807891 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P62]=757593.7252785797 | — | [J62+H62+K62]=14840194.92335749 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B62)]=55039000 | — | [IFERROR(N62/N68,0)]=0.0297002401316677 | [IFERROR((D62+E62+K62+J62)/N62,0)]=0.2540831302969295 | [IFERROR(L62/N62,0)]=0.2696305333192371
  Q63: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B63,OYLIKLAR!E:E,ИТОГ!D57)]=3000000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P63]=5546.771713029167 | [F68*P63]=1285.2872481945246 | [G68*P63]=269.45305403622984 | [SUM(D63:G63)]=3007101.51201526 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P63]=1376.4670965653077 | — | [J63+H63+K63]=3008477.979111825 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B63)]=100000 | — | [IFERROR(N63/N68,0)]=0.000053962172517065537 | [IFERROR((D63+E63+K63+J63)/N63,0)]=30.069232388095944 | [IFERROR(L63/N63,0)]=30.08477979111825
  Q64: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B64,OYLIKLAR!E:E,ИТОГ!D57)]=12160000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P64]=4013644.0115479045 | [F68*P64]=930033.8527935579 | [G68*P64]=194976.2299006159 | [SUM(D64:G64)]=17298654.09424208 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P64]=996011.5910746566 | — | [J64+H64+K64]=18294665.685316738 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B64)]=72360000 | — | [IFERROR(N64/N68,0)]=0.03904702803334862 | [IFERROR((D64+E64+K64+J64)/N64,0)]=0.2372810337565307 | [IFERROR(L64/N64,0)]=0.25282843677883826
  Q65: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B65,OYLIKLAR!E:E,ИТОГ!D57)]=8954000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P65]=2236181.016107708 | [F68*P65]=518163.5541096226 | [G68*P65]=108629.99873470607 | [SUM(D65:G65)]=11816974.568952035 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P65]=554922.7099803038 | — | [J65+H65+K65]=12371897.278932339 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B65)]=40315000 | — | [IFERROR(N65/N68,0)]=0.02175484985025497 | [IFERROR((D65+E65+K65+J65)/N65,0)]=0.29133334307548087 | [IFERROR(L65/N65,0)]=0.30688074609778837
  Q66: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B66,OYLIKLAR!E:E,ИТОГ!D57)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P66]=0 | [F68*P66]=0 | [G68*P66]=0 | [SUM(D66:G66)]=0 | — | [SUMIF(RASXODLAR!F:F,B66,RASXODLAR!AN:AN)*P66]=0 | — | [J66+H66+K66]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B66)]=0 | — | [IFERROR(N66/$N$28,0)]=0 | [IFERROR((D66+E66+K66+J66)/N66,0)]=0 | [IFERROR(L66/N66,0)]=0
  Q67: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!C:C,ИТОГ!B67,OYLIKLAR!E:E,ИТОГ!D57)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B57,OYLIKLAR!E:E,ИТОГ!E57) * P67]=1666971.3029166555 | [F68*P67]=386267.3766999005 | [G68*P67]=80978.72632950816 | [SUM(D67:G67)]=2134217.4059460643 | — | [SUMIF(RASXODLAR!F:F,B57,RASXODLAR!AN:AN)*P67]=413669.6565307719 | — | [J67+H67+K67]=2547887.062476836 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B57, SAVDO!A:A, ИТОГ!B67)]=30053000 | — | [IFERROR(N67/N68,0)]=0.016217251706553706 | [IFERROR((D67+E67+K67+J67)/N67,0)]=0.06923238809594474 | [IFERROR(L67/N67,0)]=0.08477979111825229
  Q68: — | ИТОГО | — | [SUM(D58:D67)]=205036000 | [SUM(E58:E67)]=68904648.37643169 | [$F$14*(N68/($N$14/100%))]=23818300.639916833 | [$G$14*(N68/($N$14/100%))]=4993369.270872394 | [SUM(H58:H67)]=293254375.2403362 | — | [SUM(J58:J67)]=17099131.927094266 | [SUM(K58:K67)]=0 | [SUM(L58:L67)]=310353507.1674305 | — | [SUM(N58:N67)]=1853150000 | — | [SUM(P58:P67)]=0.6703438892541267 | [IFERROR((D68+E68+K68+J68)/N68,0)]=0.15705138834067722 | [IFERROR(L68/N68,0)]=0.16747349495045222
  Q69: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q70: — | Andijon | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
